NAME	TITLE	SCORE	
URGCP	upregulator of cell proliferation [Source:HGNC Symbol;Acc:HGNC:30890]	3.4273925	
CXCL9	C-X-C motif chemokine ligand 9 [Source:HGNC Symbol;Acc:HGNC:7098]	2.8632407	
IFNG	interferon gamma [Source:HGNC Symbol;Acc:HGNC:5438]	2.5859885	
SEPTIN14	septin 14 [Source:HGNC Symbol;Acc:HGNC:33280]	2.4666953	
ITLN2	intelectin 2 [Source:HGNC Symbol;Acc:HGNC:20599]	2.3320024	
ALOX5	arachidonate 5-lipoxygenase [Source:HGNC Symbol;Acc:HGNC:435]	2.1926157	
CBLN3	cerebellin 3 precursor [Source:HGNC Symbol;Acc:HGNC:20146]	2.021127	
ACOT2	acyl-CoA thioesterase 2 [Source:HGNC Symbol;Acc:HGNC:18431]	1.9587395	
ACOT1	acyl-CoA thioesterase 1 [Source:HGNC Symbol;Acc:HGNC:33128]	1.9587395	
ACOT6	acyl-CoA thioesterase 6 [Source:HGNC Symbol;Acc:HGNC:33159]	1.9587395	
ACOT4	acyl-CoA thioesterase 4 [Source:HGNC Symbol;Acc:HGNC:19748]	1.9587395	
ST6GAL1	ST6 beta-galactoside alpha-2,6-sialyltransferase 1 [Source:HGNC Symbol;Acc:HGNC:10860]	1.8042344	
ANXA3	annexin A3 [Source:HGNC Symbol;Acc:HGNC:541]	1.5930656	
B2M	beta-2-microglobulin [Source:HGNC Symbol;Acc:HGNC:914]	1.5045048	
CDKN1A	cyclin dependent kinase inhibitor 1A [Source:HGNC Symbol;Acc:HGNC:1784]	1.4989783	
CTSS	cathepsin S [Source:HGNC Symbol;Acc:HGNC:2545]	1.4601356	
MYO7A	myosin VIIA [Source:HGNC Symbol;Acc:HGNC:7606]	1.4435201	
EHF	ETS homologous factor [Source:HGNC Symbol;Acc:HGNC:3246]	1.4355187	
IRF8	interferon regulatory factor 8 [Source:HGNC Symbol;Acc:HGNC:5358]	1.3637627	
ELF3	E74 like ETS transcription factor 3 [Source:HGNC Symbol;Acc:HGNC:3318]	1.3579649	
TPK1	thiamin pyrophosphokinase 1 [Source:HGNC Symbol;Acc:HGNC:17358]	1.3467155	
METTL21C	methyltransferase 21C, AARS1 lysine [Source:HGNC Symbol;Acc:HGNC:33717]	1.3355477	
NECTIN1	nectin cell adhesion molecule 1 [Source:HGNC Symbol;Acc:HGNC:9706]	1.3267608	
GLA	galactosidase alpha [Source:HGNC Symbol;Acc:HGNC:4296]	1.3256147	
PGS1	phosphatidylglycerophosphate synthase 1 [Source:HGNC Symbol;Acc:HGNC:30029]	1.320309	
NUSAP1	nucleolar and spindle associated protein 1 [Source:HGNC Symbol;Acc:HGNC:18538]	1.2725357	
CYP26A1	cytochrome P450 family 26 subfamily A member 1 [Source:HGNC Symbol;Acc:HGNC:2603]	1.2601818	
